ID_powiatu,year,p3350-stopień-wykorzystania-miejsc-noclegowych
011212001000,2010,22.0
011212001000,2011,22.8
011212001000,2012,19.6
011212001000,2013,21.7
011212001000,2014,22.1
011212001000,2015,22.8
011212001000,2016,22.1
011212001000,2017,24.2
011212001000,2018,27.1
011212001000,2019,28.3
011212001000,2020,22.8
011212006000,2010,22.9
011212006000,2011,24.6
011212006000,2012,24.6
011212006000,2013,23.9
011212006000,2014,24.1
011212006000,2015,29.4
011212006000,2016,34.0
011212006000,2017,33.6
011212006000,2018,34.5
011212006000,2019,35.7
011212006000,2020,18.1
011212008000,2010,0.0
011212008000,2011,0.0
011212008000,2012,0.0
011212008000,2013,0.0
011212008000,2014,0.0
011212008000,2015,22.8
011212008000,2016,35.2
011212008000,2017,38.5
011212008000,2018,40.1
011212008000,2019,41.7
011212008000,2020,23.4
011212009000,2010,14.6
011212009000,2011,12.9
011212009000,2012,15.2
011212009000,2013,16.9
011212009000,2014,17.6
011212009000,2015,16.9
011212009000,2016,20.7
011212009000,2017,20.9
011212009000,2018,20.7
011212009000,2019,21.0
011212009000,2020,13.5
011212014000,2010,10.1
011212014000,2011,16.0
011212014000,2012,20.9
011212014000,2013,19.9
011212014000,2014,16.7
011212014000,2015,12.6
011212014000,2016,17.2
011212014000,2017,17.4
011212014000,2018,20.3
011212014000,2019,21.2
011212014000,2020,9.9
011212019000,2010,23.7
011212019000,2011,28.0
011212019000,2012,28.6
011212019000,2013,25.1
011212019000,2014,27.7
011212019000,2015,30.9
011212019000,2016,33.5
011212019000,2017,34.0
011212019000,2018,36.0
011212019000,2019,39.7
011212019000,2020,19.1
011212161000,2010,39.9
011212161000,2011,41.1
011212161000,2012,43.3
011212161000,2013,47.2
011212161000,2014,47.8
011212161000,2015,50.8
011212161000,2016,51.2
011212161000,2017,52.1
011212161000,2018,52.6
011212161000,2019,53.9
011212161000,2020,21.0
011212205000,2010,45.1
011212205000,2011,49.7
011212205000,2012,46.6
011212205000,2013,48.5
011212205000,2014,52.2
011212205000,2015,46.4
011212205000,2016,43.1
011212205000,2017,45.0
011212205000,2018,45.5
011212205000,2019,46.9
011212205000,2020,28.1
011212207000,2010,19.6
011212207000,2011,19.9
011212207000,2012,18.0
011212207000,2013,17.7
011212207000,2014,16.6
011212207000,2015,19.2
011212207000,2016,21.5
011212207000,2017,23.7
011212207000,2018,24.6
011212207000,2019,26.9
011212207000,2020,19.5
011212210000,2010,39.7
011212210000,2011,39.6
011212210000,2012,41.2
011212210000,2013,39.9
011212210000,2014,41.1
011212210000,2015,43.1
011212210000,2016,45.8
011212210000,2017,46.1
011212210000,2018,48.3
011212210000,2019,49.6
011212210000,2020,36.7
011212262000,2010,23.9
011212262000,2011,29.5
011212262000,2012,26.2
011212262000,2013,28.3
011212262000,2014,25.2
011212262000,2015,34.6
011212262000,2016,30.0
011212262000,2017,33.5
011212262000,2018,32.7
011212262000,2019,31.9
011212262000,2020,19.2
011212303000,2010,12.9
011212303000,2011,19.3
011212303000,2012,8.3
011212303000,2013,7.9
011212303000,2014,8.8
011212303000,2015,11.9
011212303000,2016,11.1
011212303000,2017,12.3
011212303000,2018,13.8
011212303000,2019,13.2
011212303000,2020,7.5
011212312000,2010,21.2
011212312000,2011,26.3
011212312000,2012,25.3
011212312000,2013,27.6
011212312000,2014,26.8
011212312000,2015,22.2
011212312000,2016,22.5
011212312000,2017,25.1
011212312000,2018,26.0
011212312000,2019,21.4
011212312000,2020,15.4
011212313000,2010,28.5
011212313000,2011,28.8
011212313000,2012,29.2
011212313000,2013,29.0
011212313000,2014,30.0
011212313000,2015,33.3
011212313000,2016,35.1
011212313000,2017,33.4
011212313000,2018,34.2
011212313000,2019,33.9
011212313000,2020,16.9
011212318000,2010,19.8
011212318000,2011,22.8
011212318000,2012,22.3
011212318000,2013,24.1
011212318000,2014,27.0
011212318000,2015,30.0
011212318000,2016,31.0
011212318000,2017,27.3
011212318000,2018,26.3
011212318000,2019,25.6
011212318000,2020,15.2
011212402000,2010,30.5
011212402000,2011,23.0
011212402000,2012,22.9
011212402000,2013,23.7
011212402000,2014,21.8
011212402000,2015,18.9
011212402000,2016,20.4
011212402000,2017,20.1
011212402000,2018,20.7
011212402000,2019,22.2
011212402000,2020,15.6
011212404000,2010,0.0
011212404000,2011,0.0
011212404000,2012,11.8
011212404000,2013,14.4
011212404000,2014,22.2
011212404000,2015,14.5
011212404000,2016,15.6
011212404000,2017,12.7
011212404000,2018,13.7
011212404000,2019,13.1
011212404000,2020,0.0
011212416000,2010,27.9
011212416000,2011,24.8
011212416000,2012,22.6
011212416000,2013,18.7
011212416000,2014,17.9
011212416000,2015,25.3
011212416000,2016,26.5
011212416000,2017,31.0
011212416000,2018,29.4
011212416000,2019,29.6
011212416000,2020,19.1
011212463000,2010,28.8
011212463000,2011,27.9
011212463000,2012,26.0
011212463000,2013,23.7
011212463000,2014,21.6
011212463000,2015,24.1
011212463000,2016,30.0
011212463000,2017,34.1
011212463000,2018,29.8
011212463000,2019,29.0
011212463000,2020,16.3
011216911000,2010,29.7
011216911000,2011,30.5
011216911000,2012,29.9
011216911000,2013,28.9
011216911000,2014,30.0
011216911000,2015,30.7
011216911000,2016,32.4
011216911000,2017,32.8
011216911000,2018,33.7
011216911000,2019,34.4
011216911000,2020,26.4
011216915000,2010,20.4
011216915000,2011,21.0
011216915000,2012,19.5
011216915000,2013,19.4
011216915000,2014,19.3
011216915000,2015,24.0
011216915000,2016,24.4
011216915000,2017,26.9
011216915000,2018,27.9
011216915000,2019,29.1
011216915000,2020,22.7
011216917000,2010,28.4
011216917000,2011,28.5
011216917000,2012,29.3
011216917000,2013,28.6
011216917000,2014,29.2
011216917000,2015,30.1
011216917000,2016,32.4
011216917000,2017,35.4
011216917000,2018,36.6
011216917000,2019,37.9
011216917000,2020,31.3
012414402000,2010,31.0
012414402000,2011,31.1
012414402000,2012,32.3
012414402000,2013,32.9
012414402000,2014,31.6
012414402000,2015,30.9
012414402000,2016,33.8
012414402000,2017,37.5
012414402000,2018,38.0
012414402000,2019,38.2
012414402000,2020,26.2
012414403000,2010,35.7
012414403000,2011,36.1
012414403000,2012,34.8
012414403000,2013,35.0
012414403000,2014,33.3
012414403000,2015,35.1
012414403000,2016,37.2
012414403000,2017,39.9
012414403000,2018,42.1
012414403000,2019,43.1
012414403000,2020,29.7
012414417000,2010,25.2
012414417000,2011,21.2
012414417000,2012,21.9
012414417000,2013,18.0
012414417000,2014,17.4
012414417000,2015,19.4
012414417000,2016,23.3
012414417000,2017,25.3
012414417000,2018,27.0
012414417000,2019,27.8
012414417000,2020,19.0
012414461000,2010,29.8
012414461000,2011,26.9
012414461000,2012,28.1
012414461000,2013,30.2
012414461000,2014,32.7
012414461000,2015,34.1
012414461000,2016,34.7
012414461000,2017,37.4
012414461000,2018,37.9
012414461000,2019,37.0
012414461000,2020,22.3
012414507000,2010,19.8
012414507000,2011,15.1
012414507000,2012,13.6
012414507000,2013,17.1
012414507000,2014,16.3
012414507000,2015,16.0
012414507000,2016,16.2
012414507000,2017,20.2
012414507000,2018,20.4
012414507000,2019,22.4
012414507000,2020,13.2
012414513000,2010,21.4
012414513000,2011,23.0
012414513000,2012,18.3
012414513000,2013,19.3
012414513000,2014,22.9
012414513000,2015,23.8
012414513000,2016,27.7
012414513000,2017,28.3
012414513000,2018,30.3
012414513000,2019,32.2
012414513000,2020,16.1
012414562000,2010,31.7
012414562000,2011,16.1
012414562000,2012,18.4
012414562000,2013,28.2
012414562000,2014,36.8
012414562000,2015,36.1
012414562000,2016,29.6
012414562000,2017,41.0
012414562000,2018,41.1
012414562000,2019,41.7
012414562000,2020,31.8
012414571000,2010,34.6
012414571000,2011,28.2
012414571000,2012,28.9
012414571000,2013,27.5
012414571000,2014,26.8
012414571000,2015,25.9
012414571000,2016,33.1
012414571000,2017,37.9
012414571000,2018,39.8
012414571000,2019,37.5
012414571000,2020,22.8
012414604000,2010,21.9
012414604000,2011,20.6
012414604000,2012,18.5
012414604000,2013,14.1
012414604000,2014,14.4
012414604000,2015,12.2
012414604000,2016,14.3
012414604000,2017,16.1
012414604000,2018,18.0
012414604000,2019,16.0
012414604000,2020,8.0
012414606000,2010,60.3
012414606000,2011,37.1
012414606000,2012,39.2
012414606000,2013,43.5
012414606000,2014,41.4
012414606000,2015,44.6
012414606000,2016,37.8
012414606000,2017,39.6
012414606000,2018,37.9
012414606000,2019,39.4
012414606000,2020,20.8
012414609000,2010,20.9
012414609000,2011,26.0
012414609000,2012,24.9
012414609000,2013,17.6
012414609000,2014,18.4
012414609000,2015,18.5
012414609000,2016,20.6
012414609000,2017,20.6
012414609000,2018,28.4
012414609000,2019,31.8
012414609000,2020,21.9
012414664000,2010,31.3
012414664000,2011,32.4
012414664000,2012,35.1
012414664000,2013,32.0
012414664000,2014,33.2
012414664000,2015,35.8
012414664000,2016,38.9
012414664000,2017,39.2
012414664000,2018,41.5
012414664000,2019,43.4
012414664000,2020,22.9
012414705000,2010,30.7
012414705000,2011,33.7
012414705000,2012,28.5
012414705000,2013,26.3
012414705000,2014,27.9
012414705000,2015,27.5
012414705000,2016,27.6
012414705000,2017,28.2
012414705000,2018,46.3
012414705000,2019,41.8
012414705000,2020,26.3
012414766000,2010,34.7
012414766000,2011,34.8
012414766000,2012,35.1
012414766000,2013,33.2
012414766000,2014,33.8
012414766000,2015,36.1
012414766000,2016,35.1
012414766000,2017,32.6
012414766000,2018,35.1
012414766000,2019,34.1
012414766000,2020,18.8
012414778000,2010,35.8
012414778000,2011,35.3
012414778000,2012,34.2
012414778000,2013,36.1
012414778000,2014,36.9
012414778000,2015,40.1
012414778000,2016,41.0
012414778000,2017,40.5
012414778000,2018,44.0
012414778000,2019,39.9
012414778000,2020,20.7
012414863000,2010,19.7
012414863000,2011,22.9
012414863000,2012,27.3
012414863000,2013,28.7
012414863000,2014,25.4
012414863000,2015,27.5
012414863000,2016,35.9
012414863000,2017,39.0
012414863000,2018,46.3
012414863000,2019,45.1
012414863000,2020,21.0
012414869000,2010,33.3
012414869000,2011,34.3
012414869000,2012,34.2
012414869000,2013,37.0
012414869000,2014,42.9
012414869000,2015,44.5
012414869000,2016,47.6
012414869000,2017,46.8
012414869000,2018,48.3
012414869000,2019,47.6
012414869000,2020,21.6
012414870000,2010,0.0
012414870000,2011,0.0
012414870000,2012,0.0
012414870000,2013,0.0
012414870000,2014,0.0
012414870000,2015,0.0
012414870000,2016,0.0
012414870000,2017,0.0
012414870000,2018,0.0
012414870000,2019,0.0
012414870000,2020,0.0
012414872000,2010,54.9
012414872000,2011,46.1
012414872000,2012,48.5
012414872000,2013,42.3
012414872000,2014,40.3
012414872000,2015,34.7
012414872000,2016,52.2
012414872000,2017,55.2
012414872000,2018,48.8
012414872000,2019,45.3
012414872000,2020,35.0
012414874000,2010,33.2
012414874000,2011,28.8
012414874000,2012,29.0
012414874000,2013,30.0
012414874000,2014,31.0
012414874000,2015,27.7
012414874000,2016,31.8
012414874000,2017,35.0
012414874000,2018,37.9
012414874000,2019,36.4
012414874000,2020,21.2
012414876000,2010,0.0
012414876000,2011,0.0
012414876000,2012,0.0
012414876000,2013,0.0
012414876000,2014,0.0
012414876000,2015,0.0
012414876000,2016,0.0
012414876000,2017,0.0
012414876000,2018,0.0
012414876000,2019,0.0
012414876000,2020,0.0
012414911000,2010,26.5
012414911000,2011,24.3
012414911000,2012,25.2
012414911000,2013,24.5
012414911000,2014,28.2
012414911000,2015,26.0
012414911000,2016,32.2
012414911000,2017,32.8
012414911000,2018,35.0
012414911000,2019,38.5
012414911000,2020,24.2
012414912000,2010,0.0
012414912000,2011,0.0
012414912000,2012,0.0
012414912000,2013,0.0
012414912000,2014,0.0
012414912000,2015,0.0
012414912000,2016,0.0
012414912000,2017,0.0
012414912000,2018,0.0
012414912000,2019,0.0
012414912000,2020,0.0
012414915000,2010,32.1
012414915000,2011,33.6
012414915000,2012,30.2
012414915000,2013,31.4
012414915000,2014,35.7
012414915000,2015,34.7
012414915000,2016,31.0
012414915000,2017,33.7
012414915000,2018,37.6
012414915000,2019,37.5
012414915000,2020,22.3
012414967000,2010,40.8
012414967000,2011,43.0
012414967000,2012,20.3
012414967000,2013,22.3
012414967000,2014,23.5
012414967000,2015,22.7
012414967000,2016,24.4
012414967000,2017,32.6
012414967000,2018,40.5
012414967000,2019,41.1
012414967000,2020,16.9
012414973000,2010,26.0
012414973000,2011,22.4
012414973000,2012,26.8
012414973000,2013,25.7
012414973000,2014,24.5
012414973000,2015,30.8
012414973000,2016,27.8
012414973000,2017,31.5
012414973000,2018,31.9
012414973000,2019,26.7
012414973000,2020,16.0
012414979000,2010,22.6
012414979000,2011,22.9
012414979000,2012,23.1
012414979000,2013,20.1
012414979000,2014,18.2
012414979000,2015,19.3
012414979000,2016,25.0
012414979000,2017,24.9
012414979000,2018,29.4
012414979000,2019,23.2
012414979000,2020,13.0
012415001000,2010,31.1
012415001000,2011,26.6
012415001000,2012,26.2
012415001000,2013,22.2
012415001000,2014,23.7
012415001000,2015,26.1
012415001000,2016,28.4
012415001000,2017,29.8
012415001000,2018,36.7
012415001000,2019,35.8
012415001000,2020,17.4
012415016000,2010,28.0
012415016000,2011,26.1
012415016000,2012,23.5
012415016000,2013,27.7
012415016000,2014,27.8
012415016000,2015,32.1
012415016000,2016,34.8
012415016000,2017,31.5
012415016000,2018,30.8
012415016000,2019,29.3
012415016000,2020,20.6
012415065000,2010,31.3
012415065000,2011,35.4
012415065000,2012,32.5
012415065000,2013,25.5
012415065000,2014,23.0
012415065000,2015,20.4
012415065000,2016,22.6
012415065000,2017,23.3
012415065000,2018,32.7
012415065000,2019,29.4
012415065000,2020,21.2
012415068000,2010,21.2
012415068000,2011,23.4
012415068000,2012,24.5
012415068000,2013,22.5
012415068000,2014,22.9
012415068000,2015,26.6
012415068000,2016,35.4
012415068000,2017,40.3
012415068000,2018,43.6
012415068000,2019,35.8
012415068000,2020,24.0
012415075000,2010,28.3
012415075000,2011,29.4
012415075000,2012,35.4
012415075000,2013,40.6
012415075000,2014,40.4
012415075000,2015,39.5
012415075000,2016,40.9
012415075000,2017,39.7
012415075000,2018,42.8
012415075000,2019,36.8
012415075000,2020,26.9
012415108000,2010,33.3
012415108000,2011,33.7
012415108000,2012,31.8
012415108000,2013,25.2
012415108000,2014,25.4
012415108000,2015,27.4
012415108000,2016,25.6
012415108000,2017,30.8
012415108000,2018,37.3
012415108000,2019,35.9
012415108000,2020,17.5
012415110000,2010,46.4
012415110000,2011,49.5
012415110000,2012,46.4
012415110000,2013,46.3
012415110000,2014,33.6
012415110000,2015,34.1
012415110000,2016,38.2
012415110000,2017,38.5
012415110000,2018,39.4
012415110000,2019,34.9
012415110000,2020,20.4
012415114000,2010,23.5
012415114000,2011,0.0
012415114000,2012,0.0
012415114000,2013,30.6
012415114000,2014,38.6
012415114000,2015,52.3
012415114000,2016,53.1
012415114000,2017,53.8
012415114000,2018,42.2
012415114000,2019,28.4
012415114000,2020,12.2
012415177000,2010,25.4
012415177000,2011,24.7
012415177000,2012,23.5
012415177000,2013,24.3
012415177000,2014,22.9
012415177000,2015,25.1
012415177000,2016,28.8
012415177000,2017,29.8
012415177000,2018,31.4
012415177000,2019,29.9
012415177000,2020,16.2
020811301000,2010,25.0
020811301000,2011,26.9
020811301000,2012,24.6
020811301000,2013,25.0
020811301000,2014,26.6
020811301000,2015,31.3
020811301000,2016,25.6
020811301000,2017,23.2
020811301000,2018,21.5
020811301000,2019,20.0
020811301000,2020,14.6
020811303000,2010,21.4
020811303000,2011,22.6
020811303000,2012,18.3
020811303000,2013,16.7
020811303000,2014,19.5
020811303000,2015,22.9
020811303000,2016,20.1
020811303000,2017,18.7
020811303000,2018,18.4
020811303000,2019,20.2
020811303000,2020,13.7
020811305000,2010,28.7
020811305000,2011,30.7
020811305000,2012,28.2
020811305000,2013,25.4
020811305000,2014,22.0
020811305000,2015,23.3
020811305000,2016,26.9
020811305000,2017,31.0
020811305000,2018,38.5
020811305000,2019,40.7
020811305000,2020,28.1
020811306000,2010,35.8
020811306000,2011,34.5
020811306000,2012,34.7
020811306000,2013,31.9
020811306000,2014,36.1
020811306000,2015,36.0
020811306000,2016,41.2
020811306000,2017,34.7
020811306000,2018,39.9
020811306000,2019,34.7
020811306000,2020,29.1
020811307000,2010,20.7
020811307000,2011,23.1
020811307000,2012,19.2
020811307000,2013,18.9
020811307000,2014,21.0
020811307000,2015,22.3
020811307000,2016,24.2
020811307000,2017,26.8
020811307000,2018,22.1
020811307000,2019,23.0
020811307000,2020,16.9
020811361000,2010,32.0
020811361000,2011,34.6
020811361000,2012,37.5
020811361000,2013,33.6
020811361000,2014,33.9
020811361000,2015,38.0
020811361000,2016,41.8
020811361000,2017,45.8
020811361000,2018,39.8
020811361000,2019,37.0
020811361000,2020,26.4
020811402000,2010,30.0
020811402000,2011,35.6
020811402000,2012,34.5
020811402000,2013,24.8
020811402000,2014,28.9
020811402000,2015,25.6
020811402000,2016,30.5
020811402000,2017,29.7
020811402000,2018,37.1
020811402000,2019,36.5
020811402000,2020,27.5
020811404000,2010,25.3
020811404000,2011,21.9
020811404000,2012,16.4
020811404000,2013,26.2
020811404000,2014,19.1
020811404000,2015,17.4
020811404000,2016,24.3
020811404000,2017,21.9
020811404000,2018,16.8
020811404000,2019,15.4
020811404000,2020,12.0
020811408000,2010,30.6
020811408000,2011,29.4
020811408000,2012,30.7
020811408000,2013,30.1
020811408000,2014,31.3
020811408000,2015,31.8
020811408000,2016,31.8
020811408000,2017,30.1
020811408000,2018,33.7
020811408000,2019,32.1
020811408000,2020,20.7
020811409000,2010,26.8
020811409000,2011,24.7
020811409000,2012,23.6
020811409000,2013,22.8
020811409000,2014,18.9
020811409000,2015,23.0
020811409000,2016,23.4
020811409000,2017,25.0
020811409000,2018,23.0
020811409000,2019,21.0
020811409000,2020,15.3
020811410000,2010,32.5
020811410000,2011,30.2
020811410000,2012,33.3
020811410000,2013,39.0
020811410000,2014,30.6
020811410000,2015,34.3
020811410000,2016,35.3
020811410000,2017,40.0
020811410000,2018,41.2
020811410000,2019,39.1
020811410000,2020,24.2
020811411000,2010,22.2
020811411000,2011,23.7
020811411000,2012,20.1
020811411000,2013,18.0
020811411000,2014,20.4
020811411000,2015,19.0
020811411000,2016,21.9
020811411000,2017,19.9
020811411000,2018,23.4
020811411000,2019,24.8
020811411000,2020,18.6
020811412000,2010,27.3
020811412000,2011,28.5
020811412000,2012,24.8
020811412000,2013,24.3
020811412000,2014,23.7
020811412000,2015,26.6
020811412000,2016,30.5
020811412000,2017,26.4
020811412000,2018,27.1
020811412000,2019,27.7
020811412000,2020,26.0
020811462000,2010,22.5
020811462000,2011,25.0
020811462000,2012,29.0
020811462000,2013,25.9
020811462000,2014,27.9
020811462000,2015,29.0
020811462000,2016,29.8
020811462000,2017,30.9
020811462000,2018,30.1
020811462000,2019,35.2
020811462000,2020,21.3
023015706000,2010,18.5
023015706000,2011,26.5
023015706000,2012,26.6
023015706000,2013,24.6
023015706000,2014,24.3
023015706000,2015,25.7
023015706000,2016,23.6
023015706000,2017,27.5
023015706000,2018,26.5
023015706000,2019,28.0
023015706000,2020,26.8
023015707000,2010,12.5
023015707000,2011,13.7
023015707000,2012,13.8
023015707000,2013,14.2
023015707000,2014,15.9
023015707000,2015,17.2
023015707000,2016,18.1
023015707000,2017,17.0
023015707000,2018,17.7
023015707000,2019,17.5
023015707000,2020,14.1
023015708000,2010,19.6
023015708000,2011,16.5
023015708000,2012,20.5
023015708000,2013,14.3
023015708000,2014,13.5
023015708000,2015,11.9
023015708000,2016,18.3
023015708000,2017,15.2
023015708000,2018,15.8
023015708000,2019,18.7
023015708000,2020,16.2
023015712000,2010,24.9
023015712000,2011,23.1
023015712000,2012,20.9
023015712000,2013,21.5
023015712000,2014,23.5
023015712000,2015,27.2
023015712000,2016,22.7
023015712000,2017,26.0
023015712000,2018,26.5
023015712000,2019,24.6
023015712000,2020,14.7
023015717000,2010,23.8
023015717000,2011,26.6
023015717000,2012,26.0
023015717000,2013,26.1
023015717000,2014,24.9
023015717000,2015,26.1
023015717000,2016,28.2
023015717000,2017,28.5
023015717000,2018,27.3
023015717000,2019,29.4
023015717000,2020,16.6
023015718000,2010,19.3
023015718000,2011,18.0
023015718000,2012,18.4
023015718000,2013,19.5
023015718000,2014,17.0
023015718000,2015,19.0
023015718000,2016,19.6
023015718000,2017,20.4
023015718000,2018,19.1
023015718000,2019,31.2
023015718000,2020,19.9
023015720000,2010,16.1
023015720000,2011,17.8
023015720000,2012,14.9
023015720000,2013,14.4
023015720000,2014,14.8
023015720000,2015,15.0
023015720000,2016,17.3
023015720000,2017,16.4
023015720000,2018,17.9
023015720000,2019,18.3
023015720000,2020,15.0
023015761000,2010,23.0
023015761000,2011,26.7
023015761000,2012,26.6
023015761000,2013,24.6
023015761000,2014,23.5
023015761000,2015,23.1
023015761000,2016,27.4
023015761000,2017,23.9
023015761000,2018,25.3
023015761000,2019,24.0
023015761000,2020,21.1
023015803000,2010,28.8
023015803000,2011,28.4
023015803000,2012,28.9
023015803000,2013,27.5
023015803000,2014,27.1
023015803000,2015,30.1
023015803000,2016,29.3
023015803000,2017,27.4
023015803000,2018,31.6
023015803000,2019,31.0
023015803000,2020,18.2
023015809000,2010,15.9
023015809000,2011,13.7
023015809000,2012,17.3
023015809000,2013,15.9
023015809000,2014,13.6
023015809000,2015,16.4
023015809000,2016,11.9
023015809000,2017,10.4
023015809000,2018,9.4
023015809000,2019,13.0
023015809000,2020,9.3
023015810000,2010,21.3
023015810000,2011,20.9
023015810000,2012,20.0
023015810000,2013,19.2
023015810000,2014,20.8
023015810000,2015,20.2
023015810000,2016,22.1
023015810000,2017,20.3
023015810000,2018,21.4
023015810000,2019,26.1
023015810000,2020,16.6
023015823000,2010,12.7
023015823000,2011,10.5
023015823000,2012,10.7
023015823000,2013,10.7
023015823000,2014,12.8
023015823000,2015,14.4
023015823000,2016,19.9
023015823000,2017,21.0
023015823000,2018,25.2
023015823000,2019,30.2
023015823000,2020,21.5
023015827000,2010,23.4
023015827000,2011,20.2
023015827000,2012,20.8
023015827000,2013,20.4
023015827000,2014,12.1
023015827000,2015,10.8
023015827000,2016,15.2
023015827000,2017,13.8
023015827000,2018,14.0
023015827000,2019,18.5
023015827000,2020,14.7
023015830000,2010,26.6
023015830000,2011,25.0
023015830000,2012,23.9
023015830000,2013,21.9
023015830000,2014,24.8
023015830000,2015,28.5
023015830000,2016,26.4
023015830000,2017,25.1
023015830000,2018,22.0
023015830000,2019,20.3
023015830000,2020,15.7
023015862000,2010,27.5
023015862000,2011,32.6
023015862000,2012,30.9
023015862000,2013,27.2
023015862000,2014,27.3
023015862000,2015,28.1
023015862000,2016,30.6
023015862000,2017,23.0
023015862000,2018,22.3
023015862000,2019,24.5
023015862000,2020,21.3
023015904000,2010,26.8
023015904000,2011,22.5
023015904000,2012,20.6
023015904000,2013,17.4
023015904000,2014,18.0
023015904000,2015,25.7
023015904000,2016,21.5
023015904000,2017,27.8
023015904000,2018,25.6
023015904000,2019,23.3
023015904000,2020,23.2
023015905000,2010,34.2
023015905000,2011,26.9
023015905000,2012,18.6
023015905000,2013,14.5
023015905000,2014,27.6
023015905000,2015,24.2
023015905000,2016,22.1
023015905000,2017,24.6
023015905000,2018,32.1
023015905000,2019,27.5
023015905000,2020,16.3
023015911000,2010,25.9
023015911000,2011,24.2
023015911000,2012,17.7
023015911000,2013,18.0
023015911000,2014,19.4
023015911000,2015,18.2
023015911000,2016,17.1
023015911000,2017,20.0
023015911000,2018,19.8
023015911000,2019,20.4
023015911000,2020,12.3
023015913000,2010,23.0
023015913000,2011,20.9
023015913000,2012,19.5
023015913000,2013,20.3
023015913000,2014,22.9
023015913000,2015,28.6
023015913000,2016,29.5
023015913000,2017,30.6
023015913000,2018,25.8
023015913000,2019,29.5
023015913000,2020,22.6
023015914000,2010,30.7
023015914000,2011,31.6
023015914000,2012,26.4
023015914000,2013,21.1
023015914000,2014,20.6
023015914000,2015,22.2
023015914000,2016,27.1
023015914000,2017,28.5
023015914000,2018,31.3
023015914000,2019,28.9
023015914000,2020,23.7
023015915000,2010,21.6
023015915000,2011,16.6
023015915000,2012,15.6
023015915000,2013,17.9
023015915000,2014,17.5
023015915000,2015,19.7
023015915000,2016,23.3
023015915000,2017,24.7
023015915000,2018,25.6
023015915000,2019,24.2
023015915000,2020,18.1
023015922000,2010,22.5
023015922000,2011,15.6
023015922000,2012,15.9
023015922000,2013,16.1
023015922000,2014,19.0
023015922000,2015,19.6
023015922000,2016,24.4
023015922000,2017,27.4
023015922000,2018,20.1
023015922000,2019,17.6
023015922000,2020,14.5
023015929000,2010,26.2
023015929000,2011,24.5
023015929000,2012,22.1
023015929000,2013,18.6
023015929000,2014,21.7
023015929000,2015,17.9
023015929000,2016,20.3
