ID_region,year,p1767-udział-ruchu-pasażerów-polska-100
011210000000,2003,8.0
011210000000,2004,9.2
011210000000,2005,13.6
011210000000,2006,15.4
011210000000,2007,15.9
011210000000,2008,14.0
011210000000,2009,14.0
011210000000,2010,13.9
011210000000,2011,13.8
011210000000,2012,14.4
011210000000,2013,14.5
011210000000,2014,14.1
011210000000,2015,13.8
011210000000,2016,14.6
011210000000,2017,14.6
011210000000,2018,14.8
011210000000,2019,17.2
011210000000,2020,17.8
012410000000,2003,3.5
012410000000,2004,6.8
012410000000,2005,9.4
012410000000,2006,9.4
012410000000,2007,10.3
012410000000,2008,11.7
012410000000,2009,12.3
012410000000,2010,11.6
012410000000,2011,11.5
012410000000,2012,10.7
012410000000,2013,10.1
012410000000,2014,9.9
012410000000,2015,10.0
012410000000,2016,9.4
012410000000,2017,9.7
012410000000,2018,10.6
012410000000,2019,9.9
012410000000,2020,9.9
020810000000,2003,0.1
020810000000,2004,0.0
020810000000,2005,0.0
020810000000,2006,0.1
020810000000,2007,0.0
020810000000,2008,0.0
020810000000,2009,0.0
020810000000,2010,0.0
020810000000,2011,0.0
020810000000,2012,0.1
020810000000,2013,0.1
020810000000,2014,0.0
020810000000,2015,0.1
020810000000,2016,0.0
020810000000,2017,0.0
020810000000,2018,0.0
020810000000,2019,0.1
020810000000,2020,0.1
023010000000,2003,3.5
023010000000,2004,3.9
023010000000,2005,3.5
023010000000,2006,4.3
023010000000,2007,4.6
023010000000,2008,6.1
023010000000,2009,6.5
023010000000,2010,6.8
023010000000,2011,6.6
023010000000,2012,6.6
023010000000,2013,5.3
023010000000,2014,5.3
023010000000,2015,4.9
023010000000,2016,5.0
023010000000,2017,4.6
023010000000,2018,5.4
023010000000,2019,4.8
023010000000,2020,4.7
023210000000,2003,1.3
023210000000,2004,1.1
023210000000,2005,0.6
023210000000,2006,1.2
023210000000,2007,1.2
023210000000,2008,1.4
023210000000,2009,1.5
023210000000,2010,1.3
023210000000,2011,1.2
023210000000,2012,1.5
023210000000,2013,1.3
023210000000,2014,1.0
023210000000,2015,1.4
023210000000,2016,1.4
023210000000,2017,1.5
023210000000,2018,1.3
023210000000,2019,1.2
023210000000,2020,1.3
030210000000,2003,4.0
030210000000,2004,4.1
030210000000,2005,4.0
030210000000,2006,5.7
030210000000,2007,6.7
030210000000,2008,7.1
030210000000,2009,7.0
030210000000,2010,7.8
030210000000,2011,7.4
030210000000,2012,8.2
030210000000,2013,7.5
030210000000,2014,7.5
030210000000,2015,7.4
030210000000,2016,6.9
030210000000,2017,7.0
030210000000,2018,7.2
030210000000,2019,7.1
030210000000,2020,6.9
031610000000,2003,0.0
031610000000,2004,0.0
031610000000,2005,0.0
031610000000,2006,0.0
031610000000,2007,0.0
031610000000,2008,0.0
031610000000,2009,0.0
031610000000,2010,0.0
031610000000,2011,0.0
031610000000,2012,0.0
031610000000,2013,0.0
031610000000,2014,0.0
031610000000,2015,0.0
031610000000,2016,0.0
031610000000,2017,0.0
031610000000,2018,0.0
031610000000,2019,0.0
031610000000,2020,0.0
040410000000,2003,0.3
040410000000,2004,0.3
040410000000,2005,0.7
040410000000,2006,0.9
040410000000,2007,0.8
040410000000,2008,1.4
040410000000,2009,1.5
040410000000,2010,1.4
040410000000,2011,1.3
040410000000,2012,1.4
040410000000,2013,1.4
040410000000,2014,1.1
040410000000,2015,1.1
040410000000,2016,1.0
040410000000,2017,0.8
040410000000,2018,0.9
040410000000,2019,0.9
040410000000,2020,0.9
042210000000,2003,5.2
042210000000,2004,5.2
042210000000,2005,5.8
042210000000,2006,8.2
042210000000,2007,8.9
042210000000,2008,9.4
042210000000,2009,9.9
042210000000,2010,10.8
042210000000,2011,11.3
042210000000,2012,12.2
042210000000,2013,11.4
042210000000,2014,12.1
042210000000,2015,12.1
042210000000,2016,11.7
042210000000,2017,11.5
042210000000,2018,10.7
042210000000,2019,10.9
042210000000,2020,11.6
042810000000,2003,0.0
042810000000,2004,0.0
042810000000,2005,0.0
042810000000,2006,0.0
042810000000,2007,0.0
042810000000,2008,0.0
042810000000,2009,0.0
042810000000,2010,0.0
042810000000,2011,0.0
042810000000,2012,0.0
042810000000,2013,0.0
042810000000,2014,0.0
042810000000,2015,0.0
042810000000,2016,0.1
042810000000,2017,0.3
042810000000,2018,0.3
042810000000,2019,0.3
042810000000,2020,0.4
051010000000,2003,0.1
051010000000,2004,0.1
051010000000,2005,0.2
051010000000,2006,1.2
051010000000,2007,1.6
051010000000,2008,1.7
051010000000,2009,1.7
051010000000,2010,2.0
051010000000,2011,1.8
051010000000,2012,2.0
051010000000,2013,1.4
051010000000,2014,0.9
051010000000,2015,1.0
051010000000,2016,0.7
051010000000,2017,0.5
051010000000,2018,0.5
051010000000,2019,0.5
051010000000,2020,0.5
052610000000,2003,0.0
052610000000,2004,0.0
052610000000,2005,0.0
052610000000,2006,0.0
052610000000,2007,0.0
052610000000,2008,0.0
052610000000,2009,0.0
052610000000,2010,0.0
052610000000,2011,0.0
052610000000,2012,0.0
052610000000,2013,0.0
052610000000,2014,0.0
052610000000,2015,0.0
052610000000,2016,0.0
052610000000,2017,0.0
052610000000,2018,0.0
052610000000,2019,0.0
052610000000,2020,0.0
060610000000,2003,0.0
060610000000,2004,0.0
060610000000,2005,0.0
060610000000,2006,0.0
060610000000,2007,0.0
060610000000,2008,0.0
060610000000,2009,0.0
060610000000,2010,0.0
060610000000,2011,0.0
060610000000,2012,0.0
060610000000,2013,0.8
060610000000,2014,0.7
060610000000,2015,0.9
060610000000,2016,1.1
060610000000,2017,1.1
060610000000,2018,1.0
060610000000,2019,0.7
060610000000,2020,0.8
061810000000,2003,1.0
061810000000,2004,0.8
061810000000,2005,0.8
061810000000,2006,1.4
061810000000,2007,1.5
061810000000,2008,1.6
061810000000,2009,2.0
061810000000,2010,2.2
061810000000,2011,2.3
061810000000,2012,2.4
061810000000,2013,2.4
061810000000,2014,2.2
061810000000,2015,2.1
061810000000,2016,1.9
061810000000,2017,1.7
061810000000,2018,1.7
061810000000,2019,1.6
061810000000,2020,1.6
062010000000,2003,0.0
062010000000,2004,0.0
062010000000,2005,0.0
062010000000,2006,0.0
062010000000,2007,0.0
062010000000,2008,0.0
062010000000,2009,0.0
062010000000,2010,0.0
062010000000,2011,0.0
062010000000,2012,0.0
062010000000,2013,0.0
062010000000,2014,0.0
062010000000,2015,0.0
062010000000,2016,0.0
062010000000,2017,0.0
062010000000,2018,0.0
062010000000,2019,0.0
062010000000,2020,0.0
071410000000,2003,73.1
071410000000,2004,68.5
071410000000,2005,61.4
071410000000,2006,52.4
071410000000,2007,48.5
071410000000,2008,45.6
071410000000,2009,43.6
071410000000,2010,42.3
071410000000,2011,42.8
071410000000,2012,40.5
071410000000,2013,44.0
071410000000,2014,45.2
071410000000,2015,45.3
071410000000,2016,46.1
071410000000,2017,46.7
071410000000,2018,45.6
071410000000,2019,44.8
071410000000,2020,43.5
071420000000,2003,0.0
071420000000,2004,0.0
071420000000,2005,0.0
071420000000,2006,0.0
071420000000,2007,0.0
071420000000,2008,0.0
071420000000,2009,0.0
071420000000,2010,0.0
071420000000,2011,0.0
071420000000,2012,0.0
071420000000,2013,0.0
071420000000,2014,0.0
071420000000,2015,0.0
071420000000,2016,0.0
071420000000,2017,0.0
071420000000,2018,0.0
071420000000,2019,0.0
071420000000,2020,0.0
