ID_region,year,p2424-linie-kolejowe-ogółem-na-10-tysięcy-ludności
011210000000,2002,3.6
011210000000,2003,3.5
011210000000,2004,3.4
011210000000,2005,3.4
011210000000,2006,3.4
011210000000,2007,3.4
011210000000,2008,3.4
011210000000,2009,3.4
011210000000,2010,3.4
011210000000,2011,3.4
011210000000,2012,3.4
011210000000,2013,3.3
011210000000,2014,3.2
011210000000,2015,3.2
011210000000,2016,3.1
011210000000,2017,3.2
011210000000,2018,3.2
011210000000,2019,3.2
011210000000,2020,3.2
012410000000,2002,4.9
012410000000,2003,4.8
012410000000,2004,4.5
012410000000,2005,4.5
012410000000,2006,4.6
012410000000,2007,4.6
012410000000,2008,4.6
012410000000,2009,4.7
012410000000,2010,4.6
012410000000,2011,4.6
012410000000,2012,4.5
012410000000,2013,4.3
012410000000,2014,4.3
012410000000,2015,4.3
012410000000,2016,4.3
012410000000,2017,4.3
012410000000,2018,4.3
012410000000,2019,4.3
012410000000,2020,4.3
020810000000,2002,9.1
020810000000,2003,9.1
020810000000,2004,9.9
020810000000,2005,9.8
020810000000,2006,9.2
020810000000,2007,9.5
020810000000,2008,9.5
020810000000,2009,9.5
020810000000,2010,9.5
020810000000,2011,9.5
020810000000,2012,9.5
020810000000,2013,9.0
020810000000,2014,9.0
020810000000,2015,8.9
020810000000,2016,8.7
020810000000,2017,8.7
020810000000,2018,9.0
020810000000,2019,9.2
020810000000,2020,9.2
023010000000,2002,6.4
023010000000,2003,6.4
023010000000,2004,6.4
023010000000,2005,6.1
023010000000,2006,6.1
023010000000,2007,6.1
023010000000,2008,6.1
023010000000,2009,6.2
023010000000,2010,6.2
023010000000,2011,6.1
023010000000,2012,6.0
023010000000,2013,5.7
023010000000,2014,5.4
023010000000,2015,5.4
023010000000,2016,5.4
023010000000,2017,5.4
023010000000,2018,5.4
023010000000,2019,5.4
023010000000,2020,5.4
023210000000,2002,7.5
023210000000,2003,7.2
023210000000,2004,6.9
023210000000,2005,7.1
023210000000,2006,7.1
023210000000,2007,7.2
023210000000,2008,7.2
023210000000,2009,7.1
023210000000,2010,7.0
023210000000,2011,7.0
023210000000,2012,7.3
023210000000,2013,6.9
023210000000,2014,6.9
023210000000,2015,6.9
023210000000,2016,6.7
023210000000,2017,6.8
023210000000,2018,6.9
023210000000,2019,7.0
023210000000,2020,7.0
030210000000,2002,6.4
030210000000,2003,6.2
030210000000,2004,6.1
030210000000,2005,6.1
030210000000,2006,6.0
030210000000,2007,6.0
030210000000,2008,6.1
030210000000,2009,6.1
030210000000,2010,6.1
030210000000,2011,6.1
030210000000,2012,6.1
030210000000,2013,6.1
030210000000,2014,6.0
030210000000,2015,5.9
030210000000,2016,6.0
030210000000,2017,6.0
030210000000,2018,5.8
030210000000,2019,5.9
030210000000,2020,6.0
031610000000,2002,8.3
031610000000,2003,8.1
031610000000,2004,8.0
031610000000,2005,8.1
031610000000,2006,8.2
031610000000,2007,8.2
031610000000,2008,8.4
031610000000,2009,8.4
031610000000,2010,8.5
031610000000,2011,8.6
031610000000,2012,8.1
031610000000,2013,7.9
031610000000,2014,7.6
031610000000,2015,7.5
031610000000,2016,7.9
031610000000,2017,7.8
031610000000,2018,7.9
031610000000,2019,8.0
031610000000,2020,8.0
040410000000,2002,6.5
040410000000,2003,6.3
040410000000,2004,6.5
040410000000,2005,6.5
040410000000,2006,6.5
040410000000,2007,6.3
040410000000,2008,6.3
040410000000,2009,6.3
040410000000,2010,6.0
040410000000,2011,6.0
040410000000,2012,6.1
040410000000,2013,5.7
040410000000,2014,5.7
040410000000,2015,5.7
040410000000,2016,5.8
040410000000,2017,5.8
040410000000,2018,5.8
040410000000,2019,6.4
040410000000,2020,5.8
042210000000,2002,6.4
042210000000,2003,6.1
042210000000,2004,6.0
042210000000,2005,5.7
042210000000,2006,5.7
042210000000,2007,5.6
042210000000,2008,5.6
042210000000,2009,5.5
042210000000,2010,5.5
042210000000,2011,5.4
042210000000,2012,5.4
042210000000,2013,5.3
042210000000,2014,5.3
042210000000,2015,5.3
042210000000,2016,5.1
042210000000,2017,5.5
042210000000,2018,5.1
042210000000,2019,5.1
042210000000,2020,5.2
042810000000,2002,9.3
042810000000,2003,9.3
042810000000,2004,8.5
042810000000,2005,8.5
042810000000,2006,8.5
042810000000,2007,8.5
042810000000,2008,8.5
042810000000,2009,8.5
042810000000,2010,8.4
042810000000,2011,8.5
042810000000,2012,8.5
042810000000,2013,7.5
042810000000,2014,7.7
042810000000,2015,7.9
042810000000,2016,7.5
042810000000,2017,7.6
042810000000,2018,7.6
042810000000,2019,8.0
042810000000,2020,8.0
051010000000,2002,4.4
051010000000,2003,4.4
051010000000,2004,4.3
051010000000,2005,4.3
051010000000,2006,4.3
051010000000,2007,4.4
051010000000,2008,4.1
051010000000,2009,4.2
051010000000,2010,4.2
051010000000,2011,4.2
051010000000,2012,4.2
051010000000,2013,4.2
051010000000,2014,4.3
051010000000,2015,4.3
051010000000,2016,4.3
051010000000,2017,4.4
051010000000,2018,4.4
051010000000,2019,4.4
051010000000,2020,4.4
052610000000,2002,5.6
052610000000,2003,5.6
052610000000,2004,5.5
052610000000,2005,5.5
052610000000,2006,5.5
052610000000,2007,5.5
052610000000,2008,5.6
052610000000,2009,5.7
052610000000,2010,5.6
052610000000,2011,5.6
052610000000,2012,5.7
052610000000,2013,5.5
052610000000,2014,5.7
052610000000,2015,5.7
052610000000,2016,5.8
052610000000,2017,5.8
052610000000,2018,5.8
052610000000,2019,5.8
052610000000,2020,5.9
060610000000,2002,5.0
060610000000,2003,5.0
060610000000,2004,4.7
060610000000,2005,4.9
060610000000,2006,4.9
060610000000,2007,5.0
060610000000,2008,5.0
060610000000,2009,5.0
060610000000,2010,4.8
060610000000,2011,4.8
060610000000,2012,4.8
060610000000,2013,4.8
060610000000,2014,4.8
060610000000,2015,4.9
060610000000,2016,4.9
060610000000,2017,4.9
060610000000,2018,4.9
060610000000,2019,4.6
060610000000,2020,5.2
061810000000,2002,4.7
061810000000,2003,4.8
061810000000,2004,4.7
061810000000,2005,4.6
061810000000,2006,4.6
061810000000,2007,4.6
061810000000,2008,4.8
061810000000,2009,4.8
061810000000,2010,4.8
061810000000,2011,4.8
061810000000,2012,4.8
061810000000,2013,4.3
061810000000,2014,4.6
061810000000,2015,4.6
061810000000,2016,4.6
061810000000,2017,4.2
061810000000,2018,4.6
061810000000,2019,4.6
061810000000,2020,4.6
062010000000,2002,6.5
062010000000,2003,5.7
062010000000,2004,5.6
062010000000,2005,5.7
062010000000,2006,5.7
062010000000,2007,5.9
062010000000,2008,6.4
062010000000,2009,6.4
062010000000,2010,6.3
062010000000,2011,6.4
062010000000,2012,5.8
062010000000,2013,5.8
062010000000,2014,5.5
062010000000,2015,5.5
062010000000,2016,5.5
062010000000,2017,6.2
062010000000,2018,6.4
062010000000,2019,6.4
062010000000,2020,6.5
071410000000,2002,0.0
071410000000,2003,0.0
071410000000,2004,0.0
071410000000,2005,0.0
071410000000,2006,0.0
071410000000,2007,0.0
071410000000,2008,0.0
071410000000,2009,0.0
071410000000,2010,0.0
071410000000,2011,0.0
071410000000,2012,0.0
071410000000,2013,0.0
071410000000,2014,0.0
071410000000,2015,0.0
071410000000,2016,0.0
071410000000,2017,0.0
071410000000,2018,0.0
071410000000,2019,0.0
071410000000,2020,2.4
071420000000,2002,0.0
071420000000,2003,0.0
071420000000,2004,0.0
071420000000,2005,0.0
071420000000,2006,0.0
071420000000,2007,0.0
071420000000,2008,0.0
071420000000,2009,0.0
071420000000,2010,0.0
071420000000,2011,0.0
071420000000,2012,0.0
071420000000,2013,0.0
071420000000,2014,0.0
071420000000,2015,0.0
071420000000,2016,0.0
071420000000,2017,0.0
071420000000,2018,0.0
071420000000,2019,0.0
071420000000,2020,4.2
