ID_region,year,p2424-linie-kolejowe-ogółem-na-100-km2
011210000000,2002,7.7
011210000000,2003,7.5
011210000000,2004,7.4
011210000000,2005,7.3
011210000000,2006,7.4
011210000000,2007,7.3
011210000000,2008,7.3
011210000000,2009,7.4
011210000000,2010,7.4
011210000000,2011,7.4
011210000000,2012,7.4
011210000000,2013,7.4
011210000000,2014,7.2
011210000000,2015,7.2
011210000000,2016,7.0
011210000000,2017,7.1
011210000000,2018,7.2
011210000000,2019,7.1
011210000000,2020,7.1
012410000000,2002,18.9
012410000000,2003,18.4
012410000000,2004,17.2
012410000000,2005,17.2
012410000000,2006,17.4
012410000000,2007,17.4
012410000000,2008,17.4
012410000000,2009,17.5
012410000000,2010,17.5
012410000000,2011,17.4
012410000000,2012,16.8
012410000000,2013,16.0
012410000000,2014,16.0
012410000000,2015,16.0
012410000000,2016,15.9
012410000000,2017,15.8
012410000000,2018,15.8
012410000000,2019,15.6
012410000000,2020,15.5
020810000000,2002,6.5
020810000000,2003,6.5
020810000000,2004,7.2
020810000000,2005,7.0
020810000000,2006,6.6
020810000000,2007,6.8
020810000000,2008,6.9
020810000000,2009,6.9
020810000000,2010,6.9
020810000000,2011,6.9
020810000000,2012,6.9
020810000000,2013,6.6
020810000000,2014,6.6
020810000000,2015,6.5
020810000000,2016,6.4
020810000000,2017,6.3
020810000000,2018,6.5
020810000000,2019,6.6
020810000000,2020,6.6
023010000000,2002,7.2
023010000000,2003,7.2
023010000000,2004,7.2
023010000000,2005,6.9
023010000000,2006,6.9
023010000000,2007,6.9
023010000000,2008,6.9
023010000000,2009,7.1
023010000000,2010,7.1
023010000000,2011,7.0
023010000000,2012,6.9
023010000000,2013,6.6
023010000000,2014,6.3
023010000000,2015,6.3
023010000000,2016,6.3
023010000000,2017,6.3
023010000000,2018,6.3
023010000000,2019,6.3
023010000000,2020,6.3
023210000000,2002,5.6
023210000000,2003,5.3
023210000000,2004,5.1
023210000000,2005,5.3
023210000000,2006,5.3
023210000000,2007,5.3
023210000000,2008,5.3
023210000000,2009,5.3
023210000000,2010,5.3
023210000000,2011,5.3
023210000000,2012,5.5
023210000000,2013,5.2
023210000000,2014,5.2
023210000000,2015,5.2
023210000000,2016,5.0
023210000000,2017,5.1
023210000000,2018,5.1
023210000000,2019,5.2
023210000000,2020,5.2
030210000000,2002,9.3
030210000000,2003,9.0
030210000000,2004,8.9
030210000000,2005,8.9
030210000000,2006,8.7
030210000000,2007,8.7
030210000000,2008,8.8
030210000000,2009,8.8
030210000000,2010,8.9
030210000000,2011,8.9
030210000000,2012,8.9
030210000000,2013,8.8
030210000000,2014,8.8
030210000000,2015,8.7
030210000000,2016,8.8
030210000000,2017,8.7
030210000000,2018,8.5
030210000000,2019,8.6
030210000000,2020,8.7
031610000000,2002,9.3
031610000000,2003,9.1
031610000000,2004,8.9
031610000000,2005,9.0
031610000000,2006,9.0
031610000000,2007,9.0
031610000000,2008,9.2
031610000000,2009,9.2
031610000000,2010,9.2
031610000000,2011,9.2
031610000000,2012,8.7
031610000000,2013,8.5
031610000000,2014,8.1
031610000000,2015,8.0
031610000000,2016,8.3
031610000000,2017,8.2
031610000000,2018,8.3
031610000000,2019,8.4
031610000000,2020,8.4
040410000000,2002,7.5
040410000000,2003,7.3
040410000000,2004,7.4
040410000000,2005,7.4
040410000000,2006,7.4
040410000000,2007,7.3
040410000000,2008,7.2
040410000000,2009,7.2
040410000000,2010,7.0
040410000000,2011,7.0
040410000000,2012,7.1
040410000000,2013,6.6
040410000000,2014,6.7
040410000000,2015,6.7
040410000000,2016,6.7
040410000000,2017,6.7
040410000000,2018,6.7
040410000000,2019,7.4
040410000000,2020,6.7
042210000000,2002,7.6
042210000000,2003,7.2
042210000000,2004,7.2
042210000000,2005,6.9
042210000000,2006,6.9
042210000000,2007,6.8
042210000000,2008,6.8
042210000000,2009,6.7
042210000000,2010,6.8
042210000000,2011,6.8
042210000000,2012,6.8
042210000000,2013,6.6
042210000000,2014,6.7
042210000000,2015,6.7
042210000000,2016,6.5
042210000000,2017,7.0
042210000000,2018,6.5
042210000000,2019,6.5
042210000000,2020,6.6
042810000000,2002,5.5
042810000000,2003,5.5
042810000000,2004,5.0
042810000000,2005,5.0
042810000000,2006,5.0
042810000000,2007,5.0
042810000000,2008,5.0
042810000000,2009,5.0
042810000000,2010,5.0
042810000000,2011,5.1
042810000000,2012,5.1
042810000000,2013,4.5
042810000000,2014,4.6
042810000000,2015,4.7
042810000000,2016,4.5
042810000000,2017,4.5
042810000000,2018,4.5
042810000000,2019,4.7
042810000000,2020,4.7
051010000000,2002,6.3
051010000000,2003,6.2
051010000000,2004,6.1
051010000000,2005,6.1
051010000000,2006,6.1
051010000000,2007,6.1
051010000000,2008,5.8
051010000000,2009,5.8
051010000000,2010,5.8
051010000000,2011,5.8
051010000000,2012,5.8
051010000000,2013,5.8
051010000000,2014,5.9
051010000000,2015,5.9
051010000000,2016,5.9
051010000000,2017,5.9
051010000000,2018,5.9
051010000000,2019,5.9
051010000000,2020,5.9
052610000000,2002,6.2
052610000000,2003,6.2
052610000000,2004,6.0
052610000000,2005,6.0
052610000000,2006,6.0
052610000000,2007,6.0
052610000000,2008,6.0
052610000000,2009,6.2
052610000000,2010,6.2
052610000000,2011,6.2
052610000000,2012,6.2
052610000000,2013,5.9
052610000000,2014,6.2
052610000000,2015,6.2
052610000000,2016,6.2
052610000000,2017,6.2
052610000000,2018,6.2
052610000000,2019,6.2
052610000000,2020,6.2
060610000000,2002,4.4
060610000000,2003,4.4
060610000000,2004,4.1
060610000000,2005,4.3
060610000000,2006,4.3
060610000000,2007,4.3
060610000000,2008,4.3
060610000000,2009,4.3
060610000000,2010,4.1
060610000000,2011,4.1
060610000000,2012,4.2
060610000000,2013,4.1
060610000000,2014,4.1
060610000000,2015,4.1
060610000000,2016,4.2
060610000000,2017,4.2
060610000000,2018,4.2
060610000000,2019,3.9
060610000000,2020,4.3
061810000000,2002,5.5
061810000000,2003,5.6
061810000000,2004,5.5
061810000000,2005,5.5
061810000000,2006,5.5
061810000000,2007,5.5
061810000000,2008,5.6
061810000000,2009,5.7
061810000000,2010,5.8
061810000000,2011,5.7
061810000000,2012,5.7
061810000000,2013,5.2
061810000000,2014,5.5
061810000000,2015,5.5
061810000000,2016,5.5
061810000000,2017,5.0
061810000000,2018,5.5
061810000000,2019,5.5
061810000000,2020,5.5
062010000000,2002,3.9
062010000000,2003,3.4
062010000000,2004,3.3
062010000000,2005,3.4
062010000000,2006,3.4
062010000000,2007,3.5
062010000000,2008,3.8
062010000000,2009,3.8
062010000000,2010,3.8
062010000000,2011,3.8
062010000000,2012,3.5
062010000000,2013,3.4
062010000000,2014,3.2
062010000000,2015,3.2
062010000000,2016,3.2
062010000000,2017,3.6
062010000000,2018,3.8
062010000000,2019,3.7
062010000000,2020,3.7
071410000000,2002,0.0
071410000000,2003,0.0
071410000000,2004,0.0
071410000000,2005,0.0
071410000000,2006,0.0
071410000000,2007,0.0
071410000000,2008,0.0
071410000000,2009,0.0
071410000000,2010,0.0
071410000000,2011,0.0
071410000000,2012,0.0
071410000000,2013,0.0
071410000000,2014,0.0
071410000000,2015,0.0
071410000000,2016,0.0
071410000000,2017,0.0
071410000000,2018,0.0
071410000000,2019,0.0
071410000000,2020,12.2
071420000000,2002,0.0
071420000000,2003,0.0
071420000000,2004,0.0
071420000000,2005,0.0
071420000000,2006,0.0
071420000000,2007,0.0
071420000000,2008,0.0
071420000000,2009,0.0
071420000000,2010,0.0
071420000000,2011,0.0
071420000000,2012,0.0
071420000000,2013,0.0
071420000000,2014,0.0
071420000000,2015,0.0
071420000000,2016,0.0
071420000000,2017,0.0
071420000000,2018,0.0
071420000000,2019,0.0
071420000000,2020,3.3
