ID_subregion,year,p3501-produkt-krajowy-brutto-na-1-mieszkańca
011212000000,2000,11917
011212000000,2001,13782
011212000000,2002,14178
011212000000,2003,15027
011212000000,2004,15853
011212000000,2005,17153
011212000000,2006,18959
011212000000,2007,20870
011212000000,2008,24193
011212000000,2009,24935
011212000000,2010,25733
011212000000,2011,28779
011212000000,2012,29939
011212000000,2013,30636
011212000000,2014,32091
011212000000,2015,34938
011212000000,2016,36955
011212000000,2017,39928
011212000000,2018,43067
011212000000,2019,45697
011212100000,2000,30291
011212100000,2001,29644
011212100000,2002,31446
011212100000,2003,33612
011212100000,2004,37847
011212100000,2005,39957
011212100000,2006,45107
011212100000,2007,49937
011212100000,2008,52899
011212100000,2009,55833
011212100000,2010,58638
011212100000,2011,63410
011212100000,2012,65521
011212100000,2013,68445
011212100000,2014,71682
011212100000,2015,76323
011212100000,2016,80533
011212100000,2017,86762
011212100000,2018,93753
011212100000,2019,101491
011212200000,2000,13090
011212200000,2001,13588
011212200000,2002,14041
011212200000,2003,14437
011212200000,2004,15733
011212200000,2005,17014
011212200000,2006,18106
011212200000,2007,19820
011212200000,2008,22434
011212200000,2009,23358
011212200000,2010,23403
011212200000,2011,25673
011212200000,2012,26277
011212200000,2013,26393
011212200000,2014,28301
011212200000,2015,29588
011212200000,2016,29769
011212200000,2017,31990
011212200000,2018,35288
011212200000,2019,38076
011212300000,2000,17192
011212300000,2001,17045
011212300000,2002,18180
011212300000,2003,19271
011212300000,2004,20132
011212300000,2005,21315
011212300000,2006,22726
011212300000,2007,24708
011212300000,2008,26329
011212300000,2009,27842
011212300000,2010,29303
011212300000,2011,32167
011212300000,2012,32607
011212300000,2013,32590
011212300000,2014,33779
011212300000,2015,36115
011212300000,2016,37244
011212300000,2017,39764
011212300000,2018,41340
011212300000,2019,44019
011212400000,2000,13444
011212400000,2001,13775
011212400000,2002,14585
011212400000,2003,14750
011212400000,2004,16512
011212400000,2005,17290
011212400000,2006,18984
011212400000,2007,20352
011212400000,2008,22385
011212400000,2009,23427
011212400000,2010,24960
011212400000,2011,28451
011212400000,2012,29243
011212400000,2013,28326
011212400000,2014,28919
011212400000,2015,30628
011212400000,2016,31015
011212400000,2017,33259
011212400000,2018,35138
011212400000,2019,37604
011216900000,2000,12150
011216900000,2001,12536
011216900000,2002,13071
011216900000,2003,13666
011216900000,2004,14604
011216900000,2005,15696
011216900000,2006,16742
011216900000,2007,18259
011216900000,2008,20169
011216900000,2009,21332
011216900000,2010,22022
011216900000,2011,23096
011216900000,2012,24065
011216900000,2013,24190
011216900000,2014,25157
011216900000,2015,26684
011216900000,2016,27888
011216900000,2017,29992
011216900000,2018,32271
011216900000,2019,34462
012414400000,2000,21681
012414400000,2001,22406
012414400000,2002,22728
012414400000,2003,23660
012414400000,2004,25805
012414400000,2005,26666
012414400000,2006,28309
012414400000,2007,30742
012414400000,2008,33695
012414400000,2009,36492
012414400000,2010,37364
012414400000,2011,40263
012414400000,2012,42093
012414400000,2013,42391
012414400000,2014,45135
012414400000,2015,49293
012414400000,2016,51452
012414400000,2017,53878
012414400000,2018,57128
012414400000,2019,60981
012414500000,2000,15259
012414500000,2001,16592
012414500000,2002,17893
012414500000,2003,18201
012414500000,2004,19608
012414500000,2005,21057
012414500000,2006,22334
012414500000,2007,24140
012414500000,2008,26097
012414500000,2009,28180
012414500000,2010,29137
012414500000,2011,31020
012414500000,2012,31461
012414500000,2013,31698
012414500000,2014,32758
012414500000,2015,34659
012414500000,2016,34880
012414500000,2017,37770
012414500000,2018,40707
012414500000,2019,43489
012414600000,2000,17400
012414600000,2001,19402
012414600000,2002,19240
012414600000,2003,20033
012414600000,2004,22890
012414600000,2005,23995
012414600000,2006,24565
012414600000,2007,27556
012414600000,2008,29127
012414600000,2009,30013
012414600000,2010,31463
012414600000,2011,34324
012414600000,2012,35466
012414600000,2013,36076
012414600000,2014,37620
012414600000,2015,39956
012414600000,2016,41895
012414600000,2017,45026
012414600000,2018,47530
012414600000,2019,52239
012414700000,2000,20913
012414700000,2001,21405
012414700000,2002,22135
012414700000,2003,23026
012414700000,2004,26129
012414700000,2005,26826
012414700000,2006,30293
012414700000,2007,34177
012414700000,2008,37115
012414700000,2009,41462
012414700000,2010,44095
012414700000,2011,47270
012414700000,2012,50482
012414700000,2013,50560
012414700000,2014,53873
012414700000,2015,56241
012414700000,2016,59511
012414700000,2017,61710
012414700000,2018,65459
012414700000,2019,71842
012414800000,2000,27399
012414800000,2001,28315
012414800000,2002,32150
012414800000,2003,32081
012414800000,2004,34992
012414800000,2005,36577
012414800000,2006,38651
012414800000,2007,43606
012414800000,2008,47552
012414800000,2009,51139
012414800000,2010,51587
012414800000,2011,56413
012414800000,2012,57432
012414800000,2013,59119
012414800000,2014,60511
012414800000,2015,63132
012414800000,2016,63730
012414800000,2017,68586
012414800000,2018,74576
012414800000,2019,80603
012414900000,2000,16940
012414900000,2001,18398
012414900000,2002,18595
012414900000,2003,19571
012414900000,2004,24552
012414900000,2005,24835
012414900000,2006,24926
012414900000,2007,26834
012414900000,2008,32153
012414900000,2009,32541
012414900000,2010,36561
012414900000,2011,40461
012414900000,2012,40272
012414900000,2013,38641
012414900000,2014,39226
012414900000,2015,41021
012414900000,2016,41400
012414900000,2017,45799
012414900000,2018,49448
012414900000,2019,52431
012415000000,2000,19476
012415000000,2001,19180
012415000000,2002,20796
012415000000,2003,22008
012415000000,2004,26873
012415000000,2005,26020
012415000000,2006,29956
012415000000,2007,32513
012415000000,2008,33654
012415000000,2009,33091
012415000000,2010,35751
012415000000,2011,38569
012415000000,2012,39650
012415000000,2013,39127
012415000000,2014,41733
012415000000,2015,43777
012415000000,2016,46048
012415000000,2017,48445
012415000000,2018,52780
012415000000,2019,54664
012415100000,2000,25632
012415100000,2001,28826
012415100000,2002,29423
012415100000,2003,33460
012415100000,2004,35756
012415100000,2005,36604
012415100000,2006,36799
012415100000,2007,41777
012415100000,2008,48518
012415100000,2009,54368
012415100000,2010,56187
012415100000,2011,60736
012415100000,2012,60224
012415100000,2013,57071
012415100000,2014,56920
012415100000,2015,59333
012415100000,2016,61236
012415100000,2017,66129
012415100000,2018,68312
012415100000,2019,69949
020811300000,2000,18316
020811300000,2001,18946
020811300000,2002,19681
020811300000,2003,19787
020811300000,2004,21713
020811300000,2005,23118
020811300000,2006,24976
020811300000,2007,27529
020811300000,2008,29551
020811300000,2009,31699
020811300000,2010,32782
020811300000,2011,33757
020811300000,2012,35532
020811300000,2013,35321
020811300000,2014,37340
020811300000,2015,39036
020811300000,2016,40546
020811300000,2017,42176
020811300000,2018,44673
020811300000,2019,47981
020811400000,2000,17000
020811400000,2001,17643
020811400000,2002,18090
020811400000,2003,18843
020811400000,2004,21639
020811400000,2005,23659
020811400000,2006,25284
020811400000,2007,27953
020811400000,2008,29122
020811400000,2009,29584
020811400000,2010,31356
020811400000,2011,33899
020811400000,2012,34840
020811400000,2013,36015
020811400000,2014,37829
020811400000,2015,39259
020811400000,2016,40930
020811400000,2017,43158
020811400000,2018,45915
020811400000,2019,48817
023015700000,2000,15476
023015700000,2001,16561
023015700000,2002,16616
023015700000,2003,17351
023015700000,2004,19615
023015700000,2005,21042
023015700000,2006,22638
023015700000,2007,24407
023015700000,2008,26835
023015700000,2009,29290
023015700000,2010,30237
023015700000,2011,33240
023015700000,2012,35144
023015700000,2013,36075
023015700000,2014,38437
023015700000,2015,42578
023015700000,2016,43499
023015700000,2017,46610
023015700000,2018,49623
023015700000,2019,52948
023015800000,2000,15537
023015800000,2001,16694
023015800000,2002,17129
023015800000,2003,18398
023015800000,2004,19706
023015800000,2005,21043
023015800000,2006,21748
023015800000,2007,23725
023015800000,2008,25432
023015800000,2009,28128
023015800000,2010,28701
023015800000,2011,31467
023015800000,2012,32584
023015800000,2013,32694
023015800000,2014,33659
023015800000,2015,35433
023015800000,2016,36979
023015800000,2017,40124
023015800000,2018,42697
023015800000,2019,47219
023015900000,2000,16463
023015900000,2001,16999
023015900000,2002,17310
023015900000,2003,18798
023015900000,2004,21197
023015900000,2005,22289
023015900000,2006,24349
023015900000,2007,26669
023015900000,2008,28879
023015900000,2009,30857
023015900000,2010,32376
023015900000,2011,35071
023015900000,2012,36820
023015900000,2013,38070
023015900000,2014,39668
023015900000,2015,42002
023015900000,2016,43559
023015900000,2017,46641
023015900000,2018,49320
023015900000,2019,53058
023016000000,2000,16515
023016000000,2001,17438
023016000000,2002,17247
023016000000,2003,17913
023016000000,2004,20055
023016000000,2005,21368
023016000000,2006,21912
023016000000,2007,24457
023016000000,2008,25895
023016000000,2009,28176
023016000000,2010,28625
023016000000,2011,30445
023016000000,2012,31415
023016000000,2013,32418
023016000000,2014,33417
023016000000,2015,36186
023016000000,2016,37099
023016000000,2017,39000
023016000000,2018,41742
023016000000,2019,43875
023016100000,2000,22889
023016100000,2001,23493
023016100000,2002,23144
023016100000,2003,25349
023016100000,2004,28143
023016100000,2005,29834
023016100000,2006,33108
023016100000,2007,36343
023016100000,2008,40415
023016100000,2009,42941
023016100000,2010,43538
023016100000,2011,47794
023016100000,2012,49344
023016100000,2013,50807
023016100000,2014,53433
023016100000,2015,57179
023016100000,2016,60684
023016100000,2017,63938
023016100000,2018,67031
023016100000,2019,71508
023016200000,2000,38363
023016200000,2001,39477
023016200000,2002,41089
023016200000,2003,42526
023016200000,2004,48094
023016200000,2005,52011
023016200000,2006,54999
023016200000,2007,61930
023016200000,2008,66563
023016200000,2009,71483
023016200000,2010,73899
023016200000,2011,78436
023016200000,2012,82478
023016200000,2013,85818
023016200000,2014,88320
023016200000,2015,92357
023016200000,2016,96237
023016200000,2017,103401
023016200000,2018,108264
023016200000,2019,120833
023216300000,2000,17379
023216300000,2001,18341
023216300000,2002,19001
023216300000,2003,19638
023216300000,2004,21597
023216300000,2005,22677
023216300000,2006,25080
023216300000,2007,26316
023216300000,2008,29548
023216300000,2009,30714
023216300000,2010,32335
023216300000,2011,33278
023216300000,2012,34484
023216300000,2013,35152
023216300000,2014,36324
023216300000,2015,38710
023216300000,2016,39557
023216300000,2017,42106
023216300000,2018,44638
023216300000,2019,48204
023216400000,2000,14042
023216400000,2001,14184
023216400000,2002,14458
023216400000,2003,14571
023216400000,2004,16064
023216400000,2005,16857
023216400000,2006,18081
023216400000,2007,20145
023216400000,2008,21292
023216400000,2009,22051
023216400000,2010,23131
023216400000,2011,24797
023216400000,2012,25504
023216400000,2013,25910
023216400000,2014,27212
023216400000,2015,28332
023216400000,2016,29407
023216400000,2017,31082
023216400000,2018,32472
023216400000,2019,34559
023216500000,2000,28686
023216500000,2001,29039
023216500000,2002,29763
023216500000,2003,29558
023216500000,2004,30830
023216500000,2005,33736
023216500000,2006,36386
023216500000,2007,39149
023216500000,2008,42819
023216500000,2009,43656
023216500000,2010,44881
023216500000,2011,48154
023216500000,2012,49748
023216500000,2013,50275
023216500000,2014,52738
023216500000,2015,56177
023216500000,2016,57122
023216500000,2017,61009
023216500000,2018,65547
023216500000,2019,70409
023216600000,2000,17629
023216600000,2001,18144
023216600000,2002,18444
023216600000,2003,18730
023216600000,2004,20354
023216600000,2005,21518
023216600000,2006,22355
023216600000,2007,25334
023216600000,2008,28044
023216600000,2009,28086
023216600000,2010,29631
023216600000,2011,31626
023216600000,2012,33148
023216600000,2013,33077
023216600000,2014,34687
023216600000,2015,36878
023216600000,2016,38052
023216600000,2017,40084
023216600000,2018,42723
023216600000,2019,46411
030210100000,2000,17395
030210100000,2001,18277
030210100000,2002,17709
030210100000,2003,18462
030210100000,2004,19591
030210100000,2005,20701
030210100000,2006,22044
030210100000,2007,24096
030210100000,2008,26995
030210100000,2009,28366
030210100000,2010,30250
030210100000,2011,32881
030210100000,2012,35653
030210100000,2013,35941
030210100000,2014,37762
030210100000,2015,37728
030210100000,2016,38566
030210100000,2017,40461
030210100000,2018,42768
030210100000,2019,45346
030210200000,2000,25310
030210200000,2001,24323
030210200000,2002,26137
030210200000,2003,27323
030210200000,2004,32490
030210200000,2005,39499
030210200000,2006,48121
030210200000,2007,53525
030210200000,2008,52313
030210200000,2009,55592
030210200000,2010,67063
030210200000,2011,74886
030210200000,2012,72063
030210200000,2013,65923
030210200000,2014,65661
030210200000,2015,67743
030210200000,2016,65859
030210200000,2017,69910
030210200000,2018,69390
030210200000,2019,74724
030210300000,2000,15078
030210300000,2001,16269
030210300000,2002,16798
030210300000,2003,17801
030210300000,2004,19322
030210300000,2005,20145
030210300000,2006,22132
030210300000,2007,24475
030210300000,2008,26053
030210300000,2009,27419
030210300000,2010,28013
030210300000,2011,30114
030210300000,2012,30743
030210300000,2013,30867
030210300000,2014,32752
030210300000,2015,34509
030210300000,2016,35996
030210300000,2017,37713
030210300000,2018,40055
030210300000,2019,42619
030210400000,2000,15481
030210400000,2001,16134
030210400000,2002,17830
030210400000,2003,18642
030210400000,2004,19496
030210400000,2005,20881
030210400000,2006,22262
030210400000,2007,26554
030210400000,2008,29870
030210400000,2009,31230
030210400000,2010,34150
030210400000,2011,38026
030210400000,2012,41070
030210400000,2013,42374
030210400000,2014,43227
030210400000,2015,47567
030210400000,2016,50616
030210400000,2017,53138
030210400000,2018,56974
030210400000,2019,60134
030210500000,2000,28249
030210500000,2001,28713
030210500000,2002,31223
030210500000,2003,31782
030210500000,2004,34081
030210500000,2005,35529
030210500000,2006,39576
030210500000,2007,45243
030210500000,2008,50606
030210500000,2009,55672
030210500000,2010,58410
030210500000,2011,62664
030210500000,2012,65812
030210500000,2013,68913
030210500000,2014,73065
030210500000,2015,77111
030210500000,2016,80093
030210500000,2017,87099
030210500000,2018,94373
030210500000,2019,104360
031613100000,2000,13334
031613100000,2001,13670
031613100000,2002,14349
031613100000,2003,14380
031613100000,2004,15218
031613100000,2005,16775
031613100000,2006,18051
031613100000,2007,20695
031613100000,2008,22192
031613100000,2009,23724
031613100000,2010,24281
031613100000,2011,26023
031613100000,2012,26751
031613100000,2013,26938
031613100000,2014,27608
031613100000,2015,28447
031613100000,2016,29504
031613100000,2017,31156
031613100000,2018,32939
031613100000,2019,35648
031613200000,2000,18060
031613200000,2001,18280
031613200000,2002,18964
031613200000,2003,19609
031613200000,2004,24243
031613200000,2005,24462
031613200000,2006,25707
031613200000,2007,29428
031613200000,2008,33113
031613200000,2009,33623
031613200000,2010,34831
031613200000,2011,37588
031613200000,2012,38500
031613200000,2013,39100
031613200000,2014,41389
031613200000,2015,43547
031613200000,2016,44143
031613200000,2017,47048
031613200000,2018,50485
031613200000,2019,54277
040410600000,2000,22868
040410600000,2001,24072
040410600000,2002,24733
040410600000,2003,25476
040410600000,2004,27183
040410600000,2005,28972
040410600000,2006,31459
040410600000,2007,34860
040410600000,2008,37689
040410600000,2009,38789
040410600000,2010,40058
040410600000,2011,42627
040410600000,2012,44415
040410600000,2013,44476
040410600000,2014,46079
040410600000,2015,48841
040410600000,2016,50436
040410600000,2017,52925
040410600000,2018,56353
040410600000,2019,60081
040410700000,2000,13670
040410700000,2001,14408
040410700000,2002,15024
040410700000,2003,15372
040410700000,2004,16845
040410700000,2005,17423
040410700000,2006,18627
040410700000,2007,20623
040410700000,2008,22421
040410700000,2009,23350
040410700000,2010,24070
040410700000,2011,25927
040410700000,2012,27421
040410700000,2013,28744
040410700000,2014,29610
040410700000,2015,31033
040410700000,2016,32717
040410700000,2017,34828
040410700000,2018,37414
040410700000,2019,40141
040410800000,2000,14663
040410800000,2001,15483
040410800000,2002,16107
040410800000,2003,16781
040410800000,2004,18826
040410800000,2005,19151
040410800000,2006,20555
040410800000,2007,23132
040410800000,2008,24504
040410800000,2009,24423
040410800000,2010,26725
040410800000,2011,28240
040410800000,2012,28554
040410800000,2013,30331
040410800000,2014,30211
040410800000,2015,33038
040410800000,2016,33326
040410800000,2017,34653
040410800000,2018,35753
040410800000,2019,38584
040416700000,2000,14434
040416700000,2001,15277
040416700000,2002,16015
040416700000,2003,16912
040416700000,2004,18618
040416700000,2005,19100
040416700000,2006,20516
040416700000,2007,22350
