ID_subregion,year,p3501-produkt-krajowy-brutto-na-1-mieszka≈Ñca
040416700000,2008,24703
040416700000,2009,25968
040416700000,2010,26665
040416700000,2011,28171
040416700000,2012,28369
040416700000,2013,28886
040416700000,2014,29819
040416700000,2015,30492
040416700000,2016,32192
040416700000,2017,34141
040416700000,2018,35888
040416700000,2019,38353
040416800000,2000,15756
040416800000,2001,16305
040416800000,2002,16625
040416800000,2003,16812
040416800000,2004,19191
040416800000,2005,19135
040416800000,2006,21090
040416800000,2007,23011
040416800000,2008,23586
040416800000,2009,24225
040416800000,2010,26793
040416800000,2011,29228
040416800000,2012,29334
040416800000,2013,31413
040416800000,2014,33796
040416800000,2015,34817
040416800000,2016,35624
040416800000,2017,39989
040416800000,2018,47590
040416800000,2019,46021
042214000000,2000,13760
042214000000,2001,14994
042214000000,2002,15207
042214000000,2003,15923
042214000000,2004,16697
042214000000,2005,18246
042214000000,2006,19879
042214000000,2007,22070
042214000000,2008,24303
042214000000,2009,25806
042214000000,2010,26639
042214000000,2011,28236
042214000000,2012,29885
042214000000,2013,30995
042214000000,2014,32608
042214000000,2015,34445
042214000000,2016,35307
042214000000,2017,37852
042214000000,2018,40284
042214000000,2019,43273
042214100000,2000,15065
042214100000,2001,16483
042214100000,2002,16604
042214100000,2003,17597
042214100000,2004,18549
042214100000,2005,20243
042214100000,2006,22082
042214100000,2007,24512
042214100000,2008,26922
042214100000,2009,28689
042214100000,2010,29075
042214100000,2011,30859
042214100000,2012,32082
042214100000,2013,32201
042214100000,2014,33809
042214100000,2015,35179
042214100000,2016,35702
042214100000,2017,39184
042214100000,2018,41732
042214100000,2019,44121
042214200000,2000,15618
042214200000,2001,16203
042214200000,2002,18314
042214200000,2003,19508
042214200000,2004,20476
042214200000,2005,20487
042214200000,2006,22522
042214200000,2007,26271
042214200000,2008,27181
042214200000,2009,28494
042214200000,2010,29733
042214200000,2011,31880
042214200000,2012,33056
042214200000,2013,33523
042214200000,2014,35558
042214200000,2015,37094
042214200000,2016,38694
042214200000,2017,39761
042214200000,2018,40845
042214200000,2019,45119
042214300000,2000,28123
042214300000,2001,28587
042214300000,2002,30552
042214300000,2003,30861
042214300000,2004,34950
042214300000,2005,37894
042214300000,2006,40480
042214300000,2007,44252
042214300000,2008,45513
042214300000,2009,50574
042214300000,2010,52844
042214300000,2011,58288
042214300000,2012,62415
042214300000,2013,61491
042214300000,2014,61481
042214300000,2015,66645
042214300000,2016,70319
042214300000,2017,75198
042214300000,2018,82362
042214300000,2019,89995
042217200000,2000,13593
042217200000,2001,14624
042217200000,2002,15104
042217200000,2003,15824
042217200000,2004,16746
042217200000,2005,17814
042217200000,2006,19213
042217200000,2007,21858
042217200000,2008,22995
042217200000,2009,24210
042217200000,2010,24891
042217200000,2011,26616
042217200000,2012,27270
042217200000,2013,27288
042217200000,2014,28705
042217200000,2015,29837
042217200000,2016,31798
042217200000,2017,33550
042217200000,2018,35809
042217200000,2019,37828
042815400000,2000,14162
042815400000,2001,14584
042815400000,2002,15298
042815400000,2003,16081
042815400000,2004,17523
042815400000,2005,18378
042815400000,2006,19643
042815400000,2007,21963
042815400000,2008,23878
042815400000,2009,24960
042815400000,2010,26081
042815400000,2011,27799
042815400000,2012,28717
042815400000,2013,28646
042815400000,2014,30054
042815400000,2015,31703
042815400000,2016,33091
042815400000,2017,35134
042815400000,2018,36913
042815400000,2019,39122
042815500000,2000,12610
042815500000,2001,13084
042815500000,2002,12788
042815500000,2003,13619
042815500000,2004,15052
042815500000,2005,16047
042815500000,2006,17796
042815500000,2007,19380
042815500000,2008,21032
042815500000,2009,21324
042815500000,2010,23019
042815500000,2011,24324
042815500000,2012,24993
042815500000,2013,25057
042815500000,2014,26081
042815500000,2015,26918
042815500000,2016,28291
042815500000,2017,29859
042815500000,2018,31040
042815500000,2019,33026
042815600000,2000,17235
042815600000,2001,17385
042815600000,2002,18132
042815600000,2003,19429
042815600000,2004,20929
042815600000,2005,22155
042815600000,2006,23441
042815600000,2007,25548
042815600000,2008,27471
042815600000,2009,29033
042815600000,2010,30424
042815600000,2011,32986
042815600000,2012,33987
042815600000,2013,35158
042815600000,2014,36345
042815600000,2015,37695
042815600000,2016,39048
042815600000,2017,40520
042815600000,2018,42424
042815600000,2019,46090
051011500000,2000,15444
051011500000,2001,16716
051011500000,2002,17702
051011500000,2003,18884
051011500000,2004,20363
051011500000,2005,22103
051011500000,2006,24251
051011500000,2007,27167
051011500000,2008,29184
051011500000,2009,29943
051011500000,2010,31198
051011500000,2011,33313
051011500000,2012,34785
051011500000,2013,35219
051011500000,2014,37226
051011500000,2015,40110
051011500000,2016,41068
051011500000,2017,42879
051011500000,2018,45623
051011500000,2019,49538
051011600000,2000,22167
051011600000,2001,23476
051011600000,2002,24671
051011600000,2003,26532
051011600000,2004,28559
051011600000,2005,29928
051011600000,2006,32526
051011600000,2007,36520
051011600000,2008,40542
051011600000,2009,43814
051011600000,2010,46910
051011600000,2011,49540
051011600000,2012,51496
051011600000,2013,52889
051011600000,2014,55549
051011600000,2015,58470
051011600000,2016,59459
051011600000,2017,64083
051011600000,2018,70846
051011600000,2019,78008
051011700000,2000,16641
051011700000,2001,17831
051011700000,2002,18397
051011700000,2003,19681
051011700000,2004,21917
051011700000,2005,23814
051011700000,2006,25088
051011700000,2007,27255
051011700000,2008,29868
051011700000,2009,32987
051011700000,2010,35436
051011700000,2011,39147
051011700000,2012,41293
051011700000,2013,41295
051011700000,2014,42611
051011700000,2015,44824
051011700000,2016,46506
051011700000,2017,48765
051011700000,2018,51557
051011700000,2019,55475
051011800000,2000,14284
051011800000,2001,14854
051011800000,2002,15852
051011800000,2003,16380
051011800000,2004,18060
051011800000,2005,19294
051011800000,2006,21086
051011800000,2007,23372
051011800000,2008,24778
051011800000,2009,23546
051011800000,2010,24538
051011800000,2011,27150
051011800000,2012,28499
051011800000,2013,29010
051011800000,2014,30308
051011800000,2015,31662
051011800000,2016,33451
051011800000,2017,36002
051011800000,2018,36621
051011800000,2019,40762
051011900000,2000,13954
051011900000,2001,14014
051011900000,2002,15900
051011900000,2003,16534
051011900000,2004,18317
051011900000,2005,19457
051011900000,2006,20912
051011900000,2007,23513
051011900000,2008,25268
051011900000,2009,25344
051011900000,2010,26424
051011900000,2011,29162
051011900000,2012,30348
051011900000,2013,31370
051011900000,2014,32604
051011900000,2015,33186
051011900000,2016,35400
051011900000,2017,37606
051011900000,2018,38639
051011900000,2019,42375
052615200000,2000,16292
052615200000,2001,16991
052615200000,2002,17996
052615200000,2003,19021
052615200000,2004,21012
052615200000,2005,21423
052615200000,2006,23578
052615200000,2007,26696
052615200000,2008,29977
052615200000,2009,30319
052615200000,2010,31194
052615200000,2011,33385
052615200000,2012,34300
052615200000,2013,34262
052615200000,2014,35426
052615200000,2015,36997
052615200000,2016,37983
052615200000,2017,40543
052615200000,2018,43739
052615200000,2019,46173
052615300000,2000,13669
052615300000,2001,14312
052615300000,2002,15020
052615300000,2003,15797
052615300000,2004,17019
052615300000,2005,17543
052615300000,2006,19311
052615300000,2007,21679
052615300000,2008,24184
052615300000,2009,24560
052615300000,2010,25591
052615300000,2011,27180
052615300000,2012,27353
052615300000,2013,26692
052615300000,2014,28166
052615300000,2015,29149
052615300000,2016,29682
052615300000,2017,31496
052615300000,2018,33861
052615300000,2019,36930
060610900000,2000,12176
060610900000,2001,13666
060610900000,2002,13393
060610900000,2003,14112
060610900000,2004,14953
060610900000,2005,15656
060610900000,2006,16922
060610900000,2007,19260
060610900000,2008,20694
060610900000,2009,21161
060610900000,2010,22857
060610900000,2011,25167
060610900000,2012,25587
060610900000,2013,26390
060610900000,2014,26973
060610900000,2015,27722
060610900000,2016,29041
060610900000,2017,31159
060610900000,2018,33147
060610900000,2019,35289
060611000000,2000,12094
060611000000,2001,12969
060611000000,2002,13263
060611000000,2003,13828
060611000000,2004,15010
060611000000,2005,15932
060611000000,2006,17186
060611000000,2007,19203
060611000000,2008,20629
060611000000,2009,20811
060611000000,2010,22156
060611000000,2011,23544
060611000000,2012,23685
060611000000,2013,23804
060611000000,2014,24258
060611000000,2015,24725
060611000000,2016,25956
060611000000,2017,27877
060611000000,2018,28359
060611000000,2019,30879
060611100000,2000,17552
060611100000,2001,18691
060611100000,2002,19453
060611100000,2003,20063
060611100000,2004,21380
060611100000,2005,22166
060611100000,2006,23767
060611100000,2007,26769
060611100000,2008,29889
060611100000,2009,31849
060611100000,2010,33487
060611100000,2011,35781
060611100000,2012,38814
060611100000,2013,40377
060611100000,2014,42108
060611100000,2015,42926
060611100000,2016,44722
060611100000,2017,47642
060611100000,2018,50226
060611100000,2019,54618
060611200000,2000,12683
060611200000,2001,12934
060611200000,2002,13515
060611200000,2003,14466
060611200000,2004,16071
060611200000,2005,17013
060611200000,2006,17480
060611200000,2007,19470
060611200000,2008,21831
060611200000,2009,20872
060611200000,2010,22197
060611200000,2011,25735
060611200000,2012,26441
060611200000,2013,26727
060611200000,2014,27002
060611200000,2015,29264
060611200000,2016,29889
060611200000,2017,31968
060611200000,2018,33115
060611200000,2019,36442
061813300000,2000,13617
061813300000,2001,13943
061813300000,2002,14044
061813300000,2003,14925
061813300000,2004,15937
061813300000,2005,16781
061813300000,2006,18311
061813300000,2007,19839
061813300000,2008,21419
061813300000,2009,22220
061813300000,2010,22854
061813300000,2011,24953
061813300000,2012,25461
061813300000,2013,25907
061813300000,2014,27076
061813300000,2015,27735
061813300000,2016,28124
061813300000,2017,30235
061813300000,2018,32231
061813300000,2019,34384
061813400000,2000,12688
061813400000,2001,13585
061813400000,2002,14107
061813400000,2003,14488
061813400000,2004,15280
061813400000,2005,16185
061813400000,2006,17326
061813400000,2007,18640
061813400000,2008,20098
061813400000,2009,20158
061813400000,2010,20820
061813400000,2011,22467
061813400000,2012,22748
061813400000,2013,23074
061813400000,2014,24000
061813400000,2015,24794
061813400000,2016,25743
061813400000,2017,27073
061813400000,2018,28690
061813400000,2019,30961
061813500000,2000,15489
061813500000,2001,16822
061813500000,2002,17561
061813500000,2003,18052
061813500000,2004,19375
061813500000,2005,20804
061813500000,2006,21885
061813500000,2007,24074
061813500000,2008,27586
061813500000,2009,29710
061813500000,2010,31310
061813500000,2011,34429
061813500000,2012,36489
061813500000,2013,37609
061813500000,2014,38854
061813500000,2015,41776
061813500000,2016,42570
061813500000,2017,44918
061813500000,2018,48721
061813500000,2019,53082
061813600000,2000,14475
061813600000,2001,15256
061813600000,2002,16427
061813600000,2003,17745
061813600000,2004,19159
061813600000,2005,19746
061813600000,2006,21247
061813600000,2007,23595
061813600000,2008,25545
061813600000,2009,26120
061813600000,2010,27208
061813600000,2011,29438
061813600000,2012,29934
061813600000,2013,31509
061813600000,2014,32565
061813600000,2015,34359
061813600000,2016,35956
061813600000,2017,37633
061813600000,2018,40821
061813600000,2019,44146
062013700000,2000,17086
062013700000,2001,18546
062013700000,2002,19022
062013700000,2003,19810
062013700000,2004,21085
062013700000,2005,22186
062013700000,2006,24005
062013700000,2007,27179
062013700000,2008,29075
062013700000,2009,30704
062013700000,2010,32120
062013700000,2011,34313
062013700000,2012,35737
062013700000,2013,36224
062013700000,2014,37435
062013700000,2015,38742
062013700000,2016,39959
062013700000,2017,42466
062013700000,2018,45372
062013700000,2019,49508
062013800000,2000,12220
062013800000,2001,13473
062013800000,2002,13565
062013800000,2003,13834
062013800000,2004,15433
062013800000,2005,16748
062013800000,2006,17554
062013800000,2007,19637
062013800000,2008,21226
062013800000,2009,22708
062013800000,2010,24366
062013800000,2011,26630
062013800000,2012,26372
062013800000,2013,27867
062013800000,2014,29068
062013800000,2015,30008
062013800000,2016,30920
062013800000,2017,34203
062013800000,2018,35858
062013800000,2019,39202
062013900000,2000,12828
062013900000,2001,13686
062013900000,2002,15129
062013900000,2003,15555
062013900000,2004,16454
062013900000,2005,17448
062013900000,2006,18056
062013900000,2007,20913
062013900000,2008,21454
062013900000,2009,22997
062013900000,2010,24175
062013900000,2011,26253
062013900000,2012,26269
062013900000,2013,27463
062013900000,2014,28255
062013900000,2015,28953
062013900000,2016,29826
062013900000,2017,32249
062013900000,2018,34295
062013900000,2019,36782
071412800000,2000,55901
071412800000,2001,58697
071412800000,2002,59499
071412800000,2003,62256
071412800000,2004,67828
071412800000,2005,74869
071412800000,2006,81150
071412800000,2007,90982
071412800000,2008,96046
071412800000,2009,105222
071412800000,2010,112200
071412800000,2011,118804
071412800000,2012,124257
071412800000,2013,127670
071412800000,2014,131572
071412800000,2015,135944
071412800000,2016,141170
071412800000,2017,152833
071412800000,2018,163372
071412800000,2019,177370
071412900000,2000,16703
071412900000,2001,17393
071412900000,2002,17201
071412900000,2003,17949
071412900000,2004,19322
071412900000,2005,21740
071412900000,2006,23080
071412900000,2007,25260
071412900000,2008,27721
071412900000,2009,29309
071412900000,2010,31754
071412900000,2011,34538
071412900000,2012,35413
071412900000,2013,36204
071412900000,2014,37712
071412900000,2015,40317
071412900000,2016,40411
071412900000,2017,43066
071412900000,2018,45736
071412900000,2019,49588
071413000000,2000,26131
071413000000,2001,28760
071413000000,2002,31065
071413000000,2003,29514
071413000000,2004,32843
071413000000,2005,33071
071413000000,2006,36679
071413000000,2007,40325
071413000000,2008,44021
071413000000,2009,48433
071413000000,2010,51535
071413000000,2011,56985
071413000000,2012,59082
071413000000,2013,59390
071413000000,2014,63625
071413000000,2015,67972
071413000000,2016,69658
071413000000,2017,72222
071413000000,2018,78195
071413000000,2019,85310
071422500000,2000,15558
071422500000,2001,15900
071422500000,2002,15862
071422500000,2003,16692
071422500000,2004,17227
071422500000,2005,19219
071422500000,2006,20818
071422500000,2007,23084
071422500000,2008,26188
071422500000,2009,27090
071422500000,2010,28135
071422500000,2011,30144
071422500000,2012,30267
071422500000,2013,31777
071422500000,2014,32737
071422500000,2015,33571
071422500000,2016,34829
071422500000,2017,38977
071422500000,2018,41158
071422500000,2019,45423
071422600000,2000,13450
071422600000,2001,14397
071422600000,2002,14606
071422600000,2003,15051
071422600000,2004,16264
071422600000,2005,17214
071422600000,2006,19306
071422600000,2007,21720
071422600000,2008,23306
071422600000,2009,24896
071422600000,2010,25712
071422600000,2011,28656
071422600000,2012,29588
071422600000,2013,31019
071422600000,2014,32953
071422600000,2015,34402
071422600000,2016,34807
071422600000,2017,38624
071422600000,2018,41076
071422600000,2019,43228
071422700000,2000,13942
071422700000,2001,15027
071422700000,2002,15531
071422700000,2003,16148
071422700000,2004,16966
071422700000,2005,18089
071422700000,2006,19618
071422700000,2007,21537
071422700000,2008,23189
071422700000,2009,25275
071422700000,2010,26397
071422700000,2011,28574
071422700000,2012,29483
071422700000,2013,29867
071422700000,2014,31345
071422700000,2015,32936
071422700000,2016,33005
071422700000,2017,35775
071422700000,2018,37484
071422700000,2019,41290
071427000000,2000,23284
071427000000,2001,21106
071427000000,2002,21968
071427000000,2003,25359
071427000000,2004,36054
071427000000,2005,34929
071427000000,2006,37451
071427000000,2007,41440
071427000000,2008,43215
071427000000,2009,46462
071427000000,2010,52562
071427000000,2011,60546
071427000000,2012,63931
071427000000,2013,58598
071427000000,2014,61719
071427000000,2015,70379
071427000000,2016,76504
071427000000,2017,77474
071427000000,2018,83359
071427000000,2019,94765
071427100000,2000,13098
071427100000,2001,14483
071427100000,2002,14631
071427100000,2003,15645
071427100000,2004,17034
071427100000,2005,18742
071427100000,2006,20210
071427100000,2007,22209
071427100000,2008,25083
071427100000,2009,25645
071427100000,2010,28956
071427100000,2011,32699
071427100000,2012,33519
071427100000,2013,34426
071427100000,2014,35211
071427100000,2015,35969
071427100000,2016,36939
071427100000,2017,39833
071427100000,2018,41545
071427100000,2019,45174
071427300000,2000,15844
071427300000,2001,17497
071427300000,2002,18196
071427300000,2003,20158
071427300000,2004,20490
071427300000,2005,22773
071427300000,2006,23943
071427300000,2007,25266
071427300000,2008,26821
071427300000,2009,30099
071427300000,2010,31471
071427300000,2011,34723
071427300000,2012,37586
071427300000,2013,38711
071427300000,2014,39074
071427300000,2015,42364
071427300000,2016,43183
071427300000,2017,45059
071427300000,2018,46686
071427300000,2019,50288
